port: 7890
      - SJC_108
      - HKG_12
      - KR_13
      - SJC_109
  - name: ð² çµæ¥ä¿¡æ¯
    type: select
    proxies:
      - ð èç¹éæ©
      - ð¯ å¨çç´è¿
      - HK_1
      - HK_2
      - HKG_1
      - JP_1
      - NRT_1
      - HKG_2
      - HKG_3
      - JP_2
      - HKG_4
      - NRT_2
      - HKG_5
      - JP_3
      - KR_1
      - FUK_1
      - KR_2
      - HKG_6
      - FUK_2
      - NRT_3
      - NRT_4
      - KR_3
      - NRT_5
      - KR_4
      - KR_5
      - SIN_1
      - FUK_3
      - HKG_7
      - NRT_6
      - SIN_2
      - dongtaiwang.comèç¹2_1
      - NRT_7
      - HK_3
      - HK_4
      - ICN_1
      - HK_5
      - HK_6
      - KR_6
      - KR_7
      - KR_8
      - ICN_2
      - ICN_3
      - NRT_8
      - KR_9
      - ICN_4
      - PL_1
      - PL_2
      - FRA_1
      - US_1
      - LAX_1
      - US_2
      - IT
      - PL_3
      - SJC_1
      - LAX_2
      - SJC_2
      - LAX_3
      - LAX_4
      - PL_4
      - SJC_3
      - LAX_5
      - CH
      - US_3
      - NRT_9
      - JP_4
      - CMCC-IPV6_1
      - BR_1
      - å®æ¹ä¼é_1
      - US_4
      - KR_10
      - RU_1
      - å®æ¹ä¼é_2
      - SJC_4
      - FRA_2
      - SJC_5
      - US_5
      - å®æ¹ä¼é_3
      - SJC_6
      - å®æ¹ä¼é_4
      - SJC_7
      - SJC_8
      - SJC_9
      - å®æ¹ä¼é_5
      - SJC_10
      - SJC_11
      - SG_1
      - RU_2
      - US_6
      - FUK_4
      - SJC_12
      - SJC_13
      - JP_5
      - SJC_14
      - SJC_15
      - å®æ¹ä¼é_6
      - å®æ¹ä¼é_7
      - US_7
      - SJC_16
      - å®æ¹ä¼é_8
      - US_8
      - US_9
      - SG_2
      - å®æ¹ä¼é_9
      - US_10
      - å®æ¹ä¼é_10
      - SJC_17
      - SJC_18
      - SJC_19
      - CMCC-IPV6_2
      - SJC_20
      - SJC_21
      - SJC_22
      - ZA_1
      - SJC_23
      - SJC_24
      - SJC_25
      - SG_3
      - SJC_26
      - SJC_27
      - SJC_28
      - ZA_2
      - SJC_29
      - SJC_30
      - SJC_31
      - å®æ¹ä¼é_11
      - ZA_3
      - US_11
      - LAX_6
      - SJC_32
      - SJC_33
      - SJC_34
      - CMCC-IPV6_3
      - US_12
      - SJC_35
      - SJC_36
      - å®æ¹ä¼é_12
      - SJC_37
      - å®æ¹ä¼é_13
      - å®æ¹ä¼é_14
      - US_13
      - SJC_38
      - SJC_39
      - SJC_40
      - SJC_41
      - SJC_42
      - SJC_43
      - US_14
      - SG_4
      - SJC_44
      - SJC_45
      - SJC_46
      - CMCC-IPV6_4
      - CMCC-IPV6_5
      - LAX_7
      - å®æ¹ä¼é_15
      - å®æ¹ä¼é_16
      - SJC_47
      - SJC_48
      - SJC_49
      - SJC_50
      - IL_1
      - US_15
      - SJC_51
      - SJC_52
      - SJC_53
      - SJC_54
      - SJC_55
      - SJC_56
      - SJC_57
      - SJC_58
      - SG_5
      - SJC_59
      - å®æ¹ä¼é_17
      - SJC_60
      - SJC_61
      - SJC_62
      - HK_7
      - CMCC-IPV6_6
      - å®æ¹ä¼é_18
      - SJC_63
      - US_16
      - HK_8
      - SJC_64
      - SJC_65
      - SJC_66
      - SJC_67
      - SJC_68
      - CMCC-IPV6_7
      - SJC_69
      - SJC_70
      - SJC_71
      - SJC_72
      - SG_6
      - SJC_73
      - SJC_74
      - NRT_10
      - SG_7
      - CMCC-IPV6_8
      - SJC_75
      - å®æ¹ä¼é_19
      - SJC_76
      - SG_8
      - SJC_77
      - SJC_78
      - SJC_79
      - SJC_80
      - å®æ¹ä¼é_20
      - SJC_81
      - å®æ¹ä¼é_21
      - HK_9
      - SJC_82
      - SJC_83
      - SJC_84
      - SJC_85
      - SJC_86
      - SJC_87
      - SJC_88
      - SJC_89
      - SJC_90
      - SJC_91
      - US_17
      - SJC_92
      - SJC_93
      - å®æ¹ä¼é_22
      - HK_10
      - CMCC-IPV6_9
      - IN
      - SJC_94
      - IL_2
      - å®æ¹ä¼é_23
      - SJC_95
      - SJC_96
      - US_18
      - US_19
      - US_20
      - US_21
      - å®æ¹ä¼é_24
      - å®æ¹ä¼é_25
      - å®æ¹ä¼é_26
      - SJC_97
      - å®æ¹ä¼é_27
      - å®æ¹ä¼é_28
      - SJC_98
      - å®æ¹ä¼é_29
      - ZA_4
      - BR_2
      - ZA_5
      - US_22
      - CMCC-IPV6_10
      - CMCC-IPV6_11
      - US_23
      - SJC_99
      - å®æ¹ä¼é_30
      - SJC_100
      - SJC_101
      - US_24
      - US_25
      - SJC_102
      - SJC_103
      - å®æ¹ä¼é_31
      - US_26
      - CMCC-IPV6_12
      - US_27
      - ZA_6
      - å®æ¹ä¼é_32
      - å®æ¹ä¼é_33
      - CMCC-IPV6_13
      - å®æ¹ä¼é_34
      - PL_5
      - JP_6
      - å®æ¹ä¼é_35
      - SJC_104
      - CMCC-IPV6_14
      - SJC_105
      - SJC_106
      - US_28
      - LAX_8
      - JP_7
      - CA
      - HK_11
      - CDG_1
      - MAD_1
      - CDG_2
      - US_29
      - PL_6
      - US_30
      - LHR_1
      - MAD_2
      - US_31
      - LHR_2
      - US_32
      - DEN_1
      - å®æ¹ä¼é_36
      - DEN_2
      - HK_12
      - KR_11
      - HKG_8
      - HKG_9
      - HKG_10
      - dongtaiwang.comèç¹2_2
      - HKG_11
      - JP_8
      - KR_12
      - US_33
      - US_34
      - SJC_107
      - US_35
      - SJC_108
      - HKG_12
      - KR_13
      - SJC_109
  - name: âï¸ å¾®è½¯æå¡
    type: select
    proxies:
      - ð¯ å¨çç´è¿
      - ð èç¹éæ©
      - HK_1
      - HK_2
      - HKG_1
      - JP_1
      - NRT_1
      - HKG_2
      - HKG_3
      - JP_2
      - HKG_4
      - NRT_2
      - HKG_5
      - JP_3
      - KR_1
      - FUK_1
      - KR_2
      - HKG_6
      - FUK_2
      - NRT_3
      - NRT_4
      - KR_3
      - NRT_5
      - KR_4
      - KR_5
      - SIN_1
      - FUK_3
      - HKG_7
      - NRT_6
      - SIN_2
      - dongtaiwang.comèç¹2_1
      - NRT_7
      - HK_3
      - HK_4
      - ICN_1
      - HK_5
      - HK_6
      - KR_6
      - KR_7
      - KR_8
      - ICN_2
      - ICN_3
      - NRT_8
      - KR_9
      - ICN_4
      - PL_1
      - PL_2
      - FRA_1
      - US_1
      - LAX_1
      - US_2
      - IT
      - PL_3
      - SJC_1
      - LAX_2
      - SJC_2
      - LAX_3
      - LAX_4
      - PL_4
      - SJC_3
      - LAX_5
      - CH
      - US_3
      - NRT_9
      - JP_4
      - CMCC-IPV6_1
      - BR_1
      - å®æ¹ä¼é_1
      - US_4
      - KR_10
      - RU_1
      - å®æ¹ä¼é_2
      - SJC_4
      - FRA_2
      - SJC_5
      - US_5
      - å®æ¹ä¼é_3
      - SJC_6
      - å®æ¹ä¼é_4
      - SJC_7
      - SJC_8
      - SJC_9
      - å®æ¹ä¼é_5
      - SJC_10
      - SJC_11
      - SG_1
      - RU_2
      - US_6
      - FUK_4
      - SJC_12
      - SJC_13
      - JP_5
      - SJC_14
      - SJC_15
      - å®æ¹ä¼é_6
      - å®æ¹ä¼é_7
      - US_7
      - SJC_16
      - å®æ¹ä¼é_8
      - US_8
      - US_9
      - SG_2
      - å®æ¹ä¼é_9
      - US_10
      - å®æ¹ä¼é_10
      - SJC_17
      - SJC_18
      - SJC_19
      - CMCC-IPV6_2
      - SJC_20
      - SJC_21
      - SJC_22
      - ZA_1
      - SJC_23
      - SJC_24
      - SJC_25
      - SG_3
      - SJC_26
      - SJC_27
      - SJC_28
      - ZA_2
      - SJC_29
      - SJC_30
      - SJC_31
      - å®æ¹ä¼é_11
      - ZA_3
      - US_11
      - LAX_6
      - SJC_32
      - SJC_33
      - SJC_34
      - CMCC-IPV6_3
      - US_12
      - SJC_35
      - SJC_36
      - å®æ¹ä¼é_12
      - SJC_37
      - å®æ¹ä¼é_13
      - å®æ¹ä¼é_14
      - US_13
      - SJC_38
      - SJC_39
      - SJC_40
      - SJC_41
      - SJC_42
      - SJC_43
      - US_14
      - SG_4
      - SJC_44
      - SJC_45
      - SJC_46
      - CMCC-IPV6_4
      - CMCC-IPV6_5
      - LAX_7
      - å®æ¹ä¼é_15
      - å®æ¹ä¼é_16
      - SJC_47
      - SJC_48
      - SJC_49
      - SJC_50
      - IL_1
      - US_15
      - SJC_51
      - SJC_52
      - SJC_53
      - SJC_54
      - SJC_55
      - SJC_56
      - SJC_57
      - SJC_58
      - SG_5
      - SJC_59
      - å®æ¹ä¼é_17
      - SJC_60
      - SJC_61
      - SJC_62
      - HK_7
      - CMCC-IPV6_6
      - å®æ¹ä¼é_18
      - SJC_63
      - US_16
      - HK_8
      - SJC_64
      - SJC_65
      - SJC_66
      - SJC_67
      - SJC_68
      - CMCC-IPV6_7
      - SJC_69
      - SJC_70
      - SJC_71
      - SJC_72
      - SG_6
      - SJC_73
      - SJC_74
      - NRT_10
      - SG_7
      - CMCC-IPV6_8
      - SJC_75
      - å®æ¹ä¼é_19
      - SJC_76
      - SG_8
      - SJC_77
      - SJC_78
      - SJC_79
      - SJC_80
      - å®æ¹ä¼é_20
      - SJC_81
      - å®æ¹ä¼é_21
      - HK_9
      - SJC_82
      - SJC_83
      - SJC_84
      - SJC_85
      - SJC_86
      - SJC_87
      - SJC_88
      - SJC_89
      - SJC_90
      - SJC_91
      - US_17
      - SJC_92
      - SJC_93
      - å®æ¹ä¼é_22
      - HK_10
      - CMCC-IPV6_9
      - IN
      - SJC_94
      - IL_2
      - å®æ¹ä¼é_23
      - SJC_95
      - SJC_96
      - US_18
      - US_19
      - US_20
      - US_21
      - å®æ¹ä¼é_24
      - å®æ¹ä¼é_25
      - å®æ¹ä¼é_26
      - SJC_97
      - å®æ¹ä¼é_27
      - å®æ¹ä¼é_28
      - SJC_98
      - å®æ¹ä¼é_29
      - ZA_4
      - BR_2
      - ZA_5
      - US_22
      - CMCC-IPV6_10
      - CMCC-IPV6_11
      - US_23
      - SJC_99
      - å®æ¹ä¼é_30
      - SJC_100
      - SJC_101
      - US_24
      - US_25
      - SJC_102
      - SJC_103
      - å®æ¹ä¼é_31
      - US_26
      - CMCC-IPV6_12
      - US_27
      - ZA_6
      - å®æ¹ä¼é_32
      - å®æ¹ä¼é_33
      - CMCC-IPV6_13
      - å®æ¹ä¼é_34
      - PL_5
      - JP_6
      - å®æ¹ä¼é_35
      - SJC_104
      - CMCC-IPV6_14
      - SJC_105
      - SJC_106
      - US_28
      - LAX_8
      - JP_7
      - CA
      - HK_11
      - CDG_1
      - MAD_1
      - CDG_2
      - US_29
      - PL_6
      - US_30
      - LHR_1
      - MAD_2
      - US_31
      - LHR_2
      - US_32
      - DEN_1
      - å®æ¹ä¼é_36
      - DEN_2
      - HK_12
      - KR_11
      - HKG_8
      - HKG_9
      - HKG_10
      - dongtaiwang.comèç¹2_2
      - HKG_11
      - JP_8
      - KR_12
      - US_33
      - US_34
      - SJC_107
      - US_35
      - SJC_108
      - HKG_12
      - KR_13
      - SJC_109
  - name: ð è¹ææå¡
    type: select
    proxies:
      - ð èç¹éæ©
      - ð¯ å¨çç´è¿
      - HK_1
      - HK_2
      - HKG_1
      - JP_1
      - NRT_1
      - HKG_2
      - HKG_3
      - JP_2
      - HKG_4
      - NRT_2
      - HKG_5
      - JP_3
      - KR_1
      - FUK_1
      - KR_2
      - HKG_6
      - FUK_2
      - NRT_3
      - NRT_4
      - KR_3
      - NRT_5
      - KR_4
      - KR_5
      - SIN_1
      - FUK_3
      - HKG_7
      - NRT_6
      - SIN_2
      - dongtaiwang.comèç¹2_1
      - NRT_7
      - HK_3
      - HK_4
      - ICN_1
      - HK_5
      - HK_6
      - KR_6
      - KR_7
      - KR_8
      - ICN_2
      - ICN_3
      - NRT_8
      - KR_9
      - ICN_4
      - PL_1
      - PL_2
      - FRA_1
      - US_1
      - LAX_1
      - US_2
      - IT
      - PL_3
      - SJC_1
      - LAX_2
      - SJC_2
      - LAX_3
      - LAX_4
      - PL_4
      - SJC_3
      - LAX_5
      - CH
      - US_3
      - NRT_9
      - JP_4
      - CMCC-IPV6_1
      - BR_1
      - å®æ¹ä¼é_1
      - US_4
      - KR_10
      - RU_1
      - å®æ¹ä¼é_2
      - SJC_4
      - FRA_2
      - SJC_5
      - US_5
      - å®æ¹ä¼é_3
      - SJC_6
      - å®æ¹ä¼é_4
      - SJC_7
      - SJC_8
      - SJC_9
      - å®æ¹ä¼é_5
      - SJC_10
      - SJC_11
      - SG_1
      - RU_2
      - US_6
      - FUK_4
      - SJC_12
      - SJC_13
      - JP_5
      - SJC_14
      - SJC_15
      - å®æ¹ä¼é_6
      - å®æ¹ä¼é_7
      - US_7
      - SJC_16
      - å®æ¹ä¼é_8
      - US_8
      - US_9
      - SG_2
      - å®æ¹ä¼é_9
      - US_10
      - å®æ¹ä¼é_10
      - SJC_17
      - SJC_18
      - SJC_19
      - CMCC-IPV6_2
      - SJC_20
      - SJC_21
      - SJC_22
      - ZA_1
      - SJC_23
      - SJC_24
      - SJC_25
      - SG_3
      - SJC_26
      - SJC_27
      - SJC_28
      - ZA_2
      - SJC_29
      - SJC_30
      - SJC_31
      - å®æ¹ä¼é_11
      - ZA_3
      - US_11
      - LAX_6
      - SJC_32
      - SJC_33
      - SJC_34
      - CMCC-IPV6_3
      - US_12
      - SJC_35
      - SJC_36
      - å®æ¹ä¼é_12
      - SJC_37
      - å®æ¹ä¼é_13
      - å®æ¹ä¼é_14
      - US_13
      - SJC_38
      - SJC_39
      - SJC_40
      - SJC_41
      - SJC_42
      - SJC_43
      - US_14
      - SG_4
      - SJC_44
      - SJC_45
      - SJC_46
      - CMCC-IPV6_4
      - CMCC-IPV6_5
      - LAX_7
      - å®æ¹ä¼é_15
      - å®æ¹ä¼é_16
      - SJC_47
      - SJC_48
      - SJC_49
      - SJC_50
      - IL_1
      - US_15
      - SJC_51
      - SJC_52
      - SJC_53
      - SJC_54
      - SJC_55
      - SJC_56
      - SJC_57
      - SJC_58
      - SG_5
      - SJC_59
      - å®æ¹ä¼é_17
      - SJC_60
      - SJC_61
      - SJC_62
      - HK_7
      - CMCC-IPV6_6
      - å®æ¹ä¼é_18
      - SJC_63
      - US_16
      - HK_8
      - SJC_64
      - SJC_65
      - SJC_66
      - SJC_67
      - SJC_68
      - CMCC-IPV6_7
      - SJC_69
      - SJC_70
      - SJC_71
      - SJC_72
      - SG_6
      - SJC_73
      - SJC_74
      - NRT_10
      - SG_7
      - CMCC-IPV6_8
      - SJC_75
      - å®æ¹ä¼é_19
      - SJC_76
      - SG_8
      - SJC_77
      - SJC_78
      - SJC_79
      - SJC_80
      - å®æ¹ä¼é_20
      - SJC_81
      - å®æ¹ä¼é_21
      - HK_9
      - SJC_82
      - SJC_83
      - SJC_84
      - SJC_85
      - SJC_86
      - SJC_87
      - SJC_88
      - SJC_89
      - SJC_90
      - SJC_91
      - US_17
      - SJC_92
      - SJC_93
      - å®æ¹ä¼é_22
      - HK_10
      - CMCC-IPV6_9
      - IN
      - SJC_94
      - IL_2
      - å®æ¹ä¼é_23
      - SJC_95
      - SJC_96
      - US_18
      - US_19
      - US_20
      - US_21
      - å®æ¹ä¼é_24
      - å®æ¹ä¼é_25
      - å®æ¹ä¼é_26
      - SJC_97
      - å®æ¹ä¼é_27
      - å®æ¹ä¼é_28
      - SJC_98
      - å®æ¹ä¼é_29
      - ZA_4
      - BR_2
      - ZA_5
      - US_22
      - CMCC-IPV6_10
      - CMCC-IPV6_11
      - US_23
      - SJC_99
      - å®æ¹ä¼é_30
      - SJC_100
      - SJC_101
      - US_24
      - US_25
      - SJC_102
      - SJC_103
      - å®æ¹ä¼é_31
      - US_26
      - CMCC-IPV6_12
      - US_27
      - ZA_6
      - å®æ¹ä¼é_32
      - å®æ¹ä¼é_33
      - CMCC-IPV6_13
      - å®æ¹ä¼é_34
      - PL_5
      - JP_6
      - å®æ¹ä¼é_35
      - SJC_104
      - CMCC-IPV6_14
      - SJC_105
      - SJC_106
      - US_28
      - LAX_8
      - JP_7
      - CA
      - HK_11
      - CDG_1
      - MAD_1
      - CDG_2
      - US_29
      - PL_6
      - US_30
      - LHR_1
      - MAD_2
      - US_31
      - LHR_2
      - US_32
      - DEN_1
      - å®æ¹ä¼é_36
      - DEN_2
      - HK_12
      - KR_11
      - HKG_8
      - HKG_9
      - HKG_10
      - dongtaiwang.comèç¹2_2
      - HKG_11
      - JP_8
      - KR_12
      - US_33
      - US_34
      - SJC_107
      - US_35
      - SJC_108
      - HKG_12
      - KR_13
      - SJC_109
  - name: ð¯ å¨çç´è¿
    type: select
    proxies:
      - DIRECT
      - ð èç¹éæ©
      - â»ï¸ èªå¨éæ©
  - name: ð å¨çæ¦æª
    type: select
    proxies:
      - REJECT
      - DIRECT
  - name: ð åºç¨åå
